"payment_id","payment_date","amount"
20228,2007-03-17 00:02:58.996,2.99
19799,2007-03-17 00:06:17.996,4.99
21870,2007-03-17 00:06:21.996,4.99
24068,2007-03-17 00:06:44.996,4.99
19770,2007-03-17 00:21:46.996,2.99
22548,2007-03-17 00:22:39.996,5.99
20340,2007-03-17 00:26:15.996,2.99
21109,2007-03-17 00:27:33.996,2.99
24814,2007-03-17 00:31:28.996,5.99
20178,2007-03-17 00:32:15.996,3.99
21550,2007-03-17 00:41:52.996,1.99
19812,2007-03-17 00:43:02.996,4.99
21406,2007-03-17 00:49:08.996,4.99
24183,2007-03-17 00:49:29.996,5.99
22328,2007-03-17 00:54:49.996,3.99
22220,2007-03-17 00:56:48.996,9.99
22736,2007-03-17 00:58:07.996,6.99
20613,2007-03-17 01:04:30.996,2.99
24580,2007-03-17 01:15:28.996,6.99
20293,2007-03-17 01:21:40.996,6.99
19752,2007-03-17 01:22:21.996,6.99
19570,2007-03-17 01:31:22.996,8.99
23711,2007-03-17 01:36:36.996,7.99
20773,2007-03-17 01:40:30.996,5.99
21476,2007-03-17 01:43:13.996,4.99
20692,2007-03-17 01:49:45.996,4.99
20831,2007-03-17 01:50:36.996,4.99
21303,2007-03-17 01:59:23.996,4.99
21231,2007-03-17 02:05:18.996,8.99
23384,2007-03-17 02:09:37.996,3.99
19606,2007-03-17 02:12:03.996,4.99
21963,2007-03-17 02:17:17.996,2.99
23850,2007-03-17 02:18:59.996,4.99
22696,2007-03-17 02:20:44.996,2.99
21110,2007-03-17 02:23:01.996,4.99
23033,2007-03-17 02:28:27.996,4.99
20039,2007-03-17 02:29:06.996,2.99
24359,2007-03-17 02:30:02.996,4.99
24698,2007-03-17 02:42:11.996,7.99
24732,2007-03-17 02:44:12.996,4.99
24251,2007-03-17 02:44:13.996,2.99
21925,2007-03-17 02:47:18.996,2.99
24291,2007-03-17 02:54:13.996,10.99
25036,2007-03-17 02:55:44.996,8.99
19834,2007-03-17 02:55:50.996,6.99
23367,2007-03-17 02:56:12.996,2.99
24292,2007-03-17 02:57:22.996,1.99
24878,2007-03-17 02:57:58.996,2.99
21435,2007-03-17 02:58:35.996,4.99
22659,2007-03-17 03:00:15.996,2.99
23610,2007-03-17 03:01:43.996,5.99
19623,2007-03-17 03:04:57.996,4.99
24144,2007-03-17 03:07:35.996,6.99
21377,2007-03-17 03:11:55.996,6.99
21735,2007-03-17 03:12:59.996,1.99
23443,2007-03-17 03:14:05.996,4.99
24570,2007-03-17 03:18:01.996,1.99
21130,2007-03-17 03:18:12.996,4.99
23023,2007-03-17 03:19:22.996,4.99
23696,2007-03-17 03:22:40.996,7.99
21407,2007-03-17 03:24:42.996,6.99
24708,2007-03-17 03:27:52.996,2.99
20961,2007-03-17 03:28:29.996,4.99
24033,2007-03-17 03:30:51.996,6.99
20359,2007-03-17 03:34:36.996,4.99
24714,2007-03-17 03:34:45.996,2.99
23724,2007-03-17 03:39:33.996,7.99
23224,2007-03-17 03:39:35.996,4.99
20998,2007-03-17 03:47:43.996,2.99
23712,2007-03-17 03:49:11.996,4.99
21958,2007-03-17 03:51:08.996,1.99
22945,2007-03-17 03:54:23.996,8.99
24383,2007-03-17 03:56:03.996,6.99
20506,2007-03-17 03:58:45.996,3.99
21079,2007-03-17 04:04:18.996,2.99
25017,2007-03-17 04:05:23.996,6.99
22015,2007-03-17 04:13:36.996,2.99
22478,2007-03-17 04:15:21.996,5.99
21620,2007-03-17 04:17:17.996,5.99
20168,2007-03-17 04:18:47.996,4.99
19870,2007-03-17 04:22:41.996,2.99
19898,2007-03-17 04:24:53.996,6.99
21857,2007-03-17 04:26:20.996,1.99
24369,2007-03-17 04:36:05.996,5.99
23368,2007-03-17 04:37:20.996,4.99
24740,2007-03-17 04:40:53.996,4.99
22128,2007-03-17 04:41:56.996,2.99
20647,2007-03-17 04:42:06.996,2.99
23314,2007-03-17 04:43:43.996,5.99
21889,2007-03-17 04:55:41.996,3.99
23166,2007-03-17 05:07:42.996,4.99
20699,2007-03-17 05:07:56.996,2.99
24302,2007-03-17 05:08:25.996,5.99
23473,2007-03-17 05:10:24.996,5.99
20977,2007-03-17 05:10:34.996,6.99
19521,2007-03-17 05:12:48.996,6.99
21871,2007-03-17 05:19:31.996,3.99
20294,2007-03-17 05:21:07.996,6.99
24741,2007-03-17 05:25:22.996,4.99
20871,2007-03-17 05:25:56.996,6.99
20639,2007-03-17 05:29:34.996,4.99
21938,2007-03-17 05:29:35.996,2.99
20317,2007-03-17 05:38:25.996,4.99
20179,2007-03-17 05:40:24.996,5.99
23651,2007-03-17 05:40:57.996,2.99
23013,2007-03-17 05:44:13.996,4.99
21964,2007-03-17 05:47:22.996,4.99
19658,2007-03-17 05:47:55.996,4.99
23946,2007-03-17 05:49:48.996,7.99
21636,2007-03-17 05:50:51.996,4.99
22470,2007-03-17 05:53:25.996,2.99
22479,2007-03-17 05:55:13.996,2.99
22214,2007-03-17 05:58:10.996,4.99
21466,2007-03-17 05:59:21.996,2.99
22634,2007-03-17 06:01:17.996,2.99
22549,2007-03-17 06:02:31.996,3.99
24135,2007-03-17 06:03:21.996,2.99
19722,2007-03-17 06:09:21.996,4.99
21273,2007-03-17 06:09:21.996,4.99
22232,2007-03-17 06:13:08.996,4.99
20169,2007-03-17 06:14:31.996,5.99
23804,2007-03-17 06:15:20.996,8.99
20015,2007-03-17 06:21:29.996,2.99
20202,2007-03-17 06:24:48.996,2.99
22673,2007-03-17 06:33:10.996,6.99
23115,2007-03-17 06:37:26.996,2.99
21190,2007-03-17 06:40:52.996,4.99
24686,2007-03-17 06:43:07.996,2.99
23611,2007-03-17 06:50:26.996,2.99
23181,2007-03-17 06:53:01.996,3.99
23963,2007-03-17 06:58:12.996,3.99
20157,2007-03-17 07:02:48.996,3.99
21274,2007-03-17 07:04:08.996,3.99
22054,2007-03-17 07:09:21.996,8.99
22176,2007-03-17 07:10:34.996,4.99
20258,2007-03-17 07:14:21.996,8.99
22946,2007-03-17 07:16:57.996,6.99
20145,2007-03-17 07:17:31.996,2.99
22934,2007-03-17 07:22:56.996,5.99
24895,2007-03-17 07:28:27.996,3.99
19835,2007-03-17 07:31:50.996,5.99
22233,2007-03-17 07:31:57.996,2.99
22347,2007-03-17 07:32:29.996,2.99
23167,2007-03-17 07:36:22.996,6.99
21566,2007-03-17 07:39:21.996,4.99
23096,2007-03-17 07:40:18.996,4.99
21846,2007-03-17 07:44:01.996,3.99
24581,2007-03-17 07:57:48.996,2.99
22036,2007-03-17 08:01:28.996,8.99
23683,2007-03-17 08:09:49.996,2.99
22143,2007-03-17 08:12:48.996,2.99
22798,2007-03-17 08:13:25.996,5.99
24939,2007-03-17 08:16:32.996,9.99
19918,2007-03-17 08:23:54.996,2.99
22134,2007-03-17 08:27:06.996,2.99
23422,2007-03-17 08:29:06.996,7.99
22314,2007-03-17 08:30:55.996,2.99
20962,2007-03-17 08:33:15.996,2.99
21525,2007-03-17 08:33:31.996,4.99
20040,2007-03-17 08:45:35.996,6.99
24867,2007-03-17 08:47:23.996,5.99
20619,2007-03-17 08:48:17.996,5.99
21628,2007-03-17 08:49:05.996,3.99
22406,2007-03-17 08:54:19.996,3.99
23482,2007-03-17 08:55:45.996,4.99
24668,2007-03-17 09:00:06.996,3.99
23851,2007-03-17 09:00:24.996,3.99
19813,2007-03-17 09:02:50.996,2.99
21790,2007-03-17 09:05:26.996,4.99
24437,2007-03-17 09:23:12.996,3.99
21099,2007-03-17 09:26:06.996,3.99
24548,2007-03-17 09:27:26.996,2.99
22278,2007-03-17 09:27:44.996,4.99
24119,2007-03-17 09:27:50.996,6.99
21262,2007-03-17 09:28:34.996,2.99
20542,2007-03-17 09:32:19.996,4.99
20308,2007-03-17 09:34:19.996,5.99
21281,2007-03-17 09:37:14.996,4.99
22329,2007-03-17 09:42:04.996,2.99
22153,2007-03-17 09:45:47.996,4.99
21232,2007-03-17 09:50:09.996,9.99
21736,2007-03-17 09:53:51.996,6.99
24742,2007-03-17 10:01:17.996,2.99
24224,2007-03-17 10:10:34.996,2.99
22242,2007-03-17 10:11:11.996,3.99
24624,2007-03-17 10:17:13.996,6.99
23841,2007-03-17 10:17:54.996,4.99
21378,2007-03-17 10:19:42.996,2.99
19889,2007-03-17 10:20:05.996,3.99
23898,2007-03-17 10:27:44.996,2.99
23034,2007-03-17 10:35:20.996,4.99
21813,2007-03-17 10:37:46.996,6.99
24523,2007-03-17 10:41:52.996,4.99
23055,2007-03-17 10:48:27.996,4.99
21832,2007-03-17 10:50:30.996,9.99
20779,2007-03-17 10:53:59.996,2.99
20309,2007-03-17 11:05:03.996,6.99
22683,2007-03-17 11:06:20.996,4.99
19800,2007-03-17 11:11:56.996,4.99
22068,2007-03-17 11:12:12.996,2.99
21945,2007-03-17 11:12:53.996,4.99
19531,2007-03-17 11:16:54.996,6.99
21939,2007-03-17 11:21:41.996,1.99
22994,2007-03-17 11:23:13.996,4.99
23842,2007-03-17 11:23:57.996,4.99
21021,2007-03-17 11:28:59.996,2.99
25097,2007-03-17 11:29:06.996,1.99
21551,2007-03-17 11:31:39.996,4.99
24582,2007-03-17 11:32:02.996,4.99
23461,2007-03-17 11:33:07.996,5.99
24239,2007-03-17 11:34:26.996,2.99
21655,2007-03-17 11:37:27.996,4.99
19554,2007-03-17 11:40:46.996,2.99
20999,2007-03-17 11:42:03.996,4.99
24479,2007-03-17 11:43:16.996,2.99
23305,2007-03-17 11:45:04.996,2.99
19689,2007-03-17 11:46:55.996,2.99
23567,2007-03-17 11:53:21.996,4.99
23451,2007-03-17 11:58:41.996,1.99
20543,2007-03-17 11:58:53.996,4.99
22591,2007-03-17 12:06:53.996,3.99
19960,2007-03-17 12:11:18.996,2.99
22055,2007-03-17 12:11:33.996,7.99
22954,2007-03-17 12:13:15.996,3.99
24069,2007-03-17 12:16:56.996,4.99
21755,2007-03-17 12:18:57.996,4.99
24045,2007-03-17 12:19:46.996,4.99
25049,2007-03-17 12:20:52.996,1.99
21992,2007-03-17 12:23:19.996,2.99
23713,2007-03-17 12:24:27.996,3.99
23595,2007-03-17 12:30:27.996,4.99
20241,2007-03-17 12:32:12.996,2.99
21088,2007-03-17 12:32:54.996,2.99
21204,2007-03-17 12:34:00.996,4.99
22856,2007-03-17 12:38:48.996,5.99
21592,2007-03-17 12:40:10.996,4.99
23725,2007-03-17 12:40:11.996,5.99
21425,2007-03-17 12:45:06.996,4.99
19785,2007-03-17 12:45:14.996,4.99
21205,2007-03-17 12:49:37.996,3.99
22177,2007-03-17 12:52:18.996,2.99
19951,2007-03-17 12:53:35.996,5.99
22604,2007-03-17 12:56:54.996,5.99
24842,2007-03-17 13:02:07.996,3.99
22195,2007-03-17 13:09:54.996,2.99
24392,2007-03-17 13:11:49.996,6.99
21567,2007-03-17 13:22:19.996,4.99
23203,2007-03-17 13:31:39.996,2.99
24225,2007-03-17 13:32:31.996,7.99
21621,2007-03-17 13:37:09.996,5.99
23744,2007-03-17 13:40:21.996,2.99
21693,2007-03-17 13:41:55.996,3.99
23325,2007-03-17 13:43:27.996,8.99
24858,2007-03-17 13:43:33.996,4.99
21111,2007-03-17 13:48:20.996,5.99
24879,2007-03-17 13:52:32.996,2.99
24303,2007-03-17 13:52:38.996,5.99
24886,2007-03-17 13:59:10.996,4.99
23349,2007-03-17 14:04:13.996,2.99
23286,2007-03-17 14:06:00.996,4.99
22121,2007-03-17 14:06:11.996,2.99
24055,2007-03-17 14:07:52.996,5.99
20284,2007-03-17 14:08:44.996,3.99
21542,2007-03-17 14:09:12.996,2.99
21782,2007-03-17 14:09:13.996,2.99
19967,2007-03-17 14:11:35.996,3.99
21488,2007-03-17 14:20:01.996,6.99
22399,2007-03-17 14:20:15.996,5.99
19793,2007-03-17 14:21:43.996,5.99
24805,2007-03-17 14:33:08.996,2.99
19542,2007-03-17 14:33:54.996,3.99
19555,2007-03-17 14:36:43.996,2.99
22037,2007-03-17 14:37:08.996,2.99
21603,2007-03-17 14:40:53.996,4.99
22819,2007-03-17 14:49:03.996,7.99
23369,2007-03-17 14:50:13.996,2.99
22625,2007-03-17 14:50:31.996,4.99
24393,2007-03-17 14:53:29.996,3.99
25098,2007-03-17 14:56:50.996,2.99
20063,2007-03-17 14:57:17.996,6.99
22724,2007-03-17 14:57:19.996,3.99
24920,2007-03-17 15:03:40.996,4.99
20415,2007-03-17 15:04:38.996,4.99
21131,2007-03-17 15:06:46.996,4.99
21872,2007-03-17 15:17:02.996,6.99
21036,2007-03-17 15:23:20.996,6.99
21881,2007-03-17 15:24:23.996,1.99
24252,2007-03-17 15:24:54.996,4.99
22340,2007-03-17 15:25:23.996,1.99
23339,2007-03-17 15:29:08.996,3.99
20670,2007-03-17 15:31:08.996,3.99
22364,2007-03-17 15:34:19.996,4.99
24733,2007-03-17 15:36:39.996,2.99
23073,2007-03-17 15:39:31.996,3.99
24583,2007-03-17 15:40:52.996,2.99
24511,2007-03-17 15:41:42.996,9.99
24175,2007-03-17 15:42:28.996,5.99
19730,2007-03-17 15:43:23.996,2.99
20764,2007-03-17 15:45:08.996,3.99
24056,2007-03-17 15:47:02.996,2.99
20004,2007-03-17 15:50:01.996,6.99
21321,2007-03-17 15:50:31.996,6.99
24584,2007-03-17 15:50:55.996,1.99
24709,2007-03-17 15:51:46.996,4.99
23627,2007-03-17 15:52:01.996,4.99
23494,2007-03-17 15:52:56.996,4.99
19624,2007-03-17 15:56:27.996,3.99
22965,2007-03-17 16:03:04.996,2.99
24647,2007-03-17 16:04:13.996,3.99
19931,2007-03-17 16:05:29.996,6.99
21647,2007-03-17 16:08:11.996,2.99
21926,2007-03-17 16:13:26.996,3.99
22183,2007-03-17 16:18:03.996,4.99
19919,2007-03-17 16:24:12.996,4.99
23907,2007-03-17 16:24:24.996,2.99
21604,2007-03-17 16:25:14.996,2.99
21331,2007-03-17 16:27:05.996,2.99
20507,2007-03-17 16:27:45.996,3.99
22069,2007-03-17 16:29:41.996,4.99
21715,2007-03-17 16:30:36.996,4.99
25027,2007-03-17 16:35:39.996,4.99
22538,2007-03-17 16:38:44.996,4.99
19786,2007-03-17 16:39:06.996,2.99
19879,2007-03-17 16:42:21.996,4.99
23596,2007-03-17 16:44:56.996,3.99
24585,2007-03-17 16:48:10.996,2.99
21675,2007-03-17 16:50:25.996,5.99
21141,2007-03-17 16:52:24.996,2.99
22843,2007-03-17 16:54:48.996,4.99
20387,2007-03-17 16:55:34.996,3.99
23952,2007-03-17 16:55:48.996,10.99
19871,2007-03-17 16:56:15.996,2.99
20005,2007-03-17 16:58:01.996,2.99
21819,2007-03-17 17:03:03.996,4.99
20884,2007-03-17 17:03:04.996,5.99
24113,2007-03-17 17:18:10.996,4.99
23405,2007-03-17 17:24:28.996,2.99
23350,2007-03-17 17:24:31.996,4.99
21716,2007-03-17 17:25:19.996,8.99
20800,2007-03-17 17:25:21.996,5.99
19572,2007-03-17 17:37:38.996,6.99
19532,2007-03-17 17:39:00.996,2.99
22294,2007-03-17 17:44:44.996,4.99
22222,2007-03-17 17:46:20.996,8.99
19961,2007-03-17 17:48:10.996,2.99
23340,2007-03-17 17:49:14.996,2.99
22513,2007-03-17 17:51:28.996,4.99
22784,2007-03-17 18:01:10.996,5.99
22400,2007-03-17 18:02:15.996,1.99
20006,2007-03-17 18:13:12.996,4.99
23370,2007-03-17 18:18:59.996,2.99
22947,2007-03-17 18:21:09.996,5.99
21365,2007-03-17 18:21:11.996,2.99
22894,2007-03-17 18:23:20.996,5.99
21436,2007-03-17 18:28:36.996,6.99
19705,2007-03-17 18:29:38.996,8.99
24094,2007-03-17 18:35:27.996,2.99
21089,2007-03-17 18:39:14.996,2.99
22776,2007-03-17 18:40:01.996,2.99
24010,2007-03-17 18:42:52.996,5.99
20016,2007-03-17 18:43:00.996,6.99
20017,2007-03-17 18:43:57.996,7.99
20341,2007-03-17 18:50:01.996,4.99
22303,2007-03-17 18:57:34.996,1.99
22257,2007-03-17 18:58:22.996,6.99
19794,2007-03-17 19:02:59.996,4.99
22378,2007-03-17 19:05:03.996,4.99
22243,2007-03-17 19:09:12.996,4.99
24990,2007-03-17 19:16:58.996,3.99
21416,2007-03-17 19:17:50.996,7.99
24394,2007-03-17 19:21:53.996,6.99
22451,2007-03-17 19:24:41.996,6.99
22070,2007-03-17 19:25:28.996,8.99
19673,2007-03-17 19:25:53.996,4.99
23190,2007-03-17 19:28:22.996,5.99
23024,2007-03-17 19:30:45.996,4.99
21353,2007-03-17 19:32:14.996,5.99
25121,2007-03-17 19:33:01.996,9.99
22100,2007-03-17 19:36:07.996,8.99
20708,2007-03-17 19:37:49.996,2.99
23863,2007-03-17 19:40:23.996,4.99
22024,2007-03-17 19:42:01.996,3.99
20096,2007-03-17 19:53:13.996,2.99
22184,2007-03-17 19:53:14.996,2.99
23423,2007-03-17 20:00:12.996,6.99
21858,2007-03-17 20:05:13.996,4.99
20658,2007-03-17 20:05:34.996,2.99
20671,2007-03-17 20:08:06.996,4.99
24205,2007-03-17 20:15:13.996,1.99
21800,2007-03-17 20:17:40.996,6.99
23271,2007-03-17 20:18:51.996,9.99
24342,2007-03-17 20:19:05.996,2.99
23844,2007-03-17 20:23:21.996,4.99
22185,2007-03-17 20:27:40.996,4.99
23964,2007-03-17 20:28:48.996,2.99
24806,2007-03-17 20:32:43.996,1.99
20722,2007-03-17 20:36:30.996,4.99
22605,2007-03-17 20:39:12.996,4.99
21927,2007-03-17 20:41:41.996,4.99
21514,2007-03-17 20:42:03.996,2.99
23262,2007-03-17 20:45:15.996,1.99
22989,2007-03-17 20:45:35.996,4.99
24000,2007-03-17 20:48:27.996,4.99
24046,2007-03-17 20:48:38.996,2.99
20374,2007-03-17 20:48:42.996,5.99
22085,2007-03-17 20:48:55.996,5.99
22234,2007-03-17 20:51:16.996,4.99
24011,2007-03-17 20:57:06.996,2.99
23899,2007-03-17 20:59:30.996,2.99
23125,2007-03-17 21:01:03.996,4.99
21391,2007-03-17 21:01:16.996,7.99
20049,2007-03-17 21:03:50.996,4.99
22144,2007-03-17 21:06:57.996,4.99
20694,2007-03-17 21:09:36.996,1.99
20700,2007-03-17 21:13:52.996,6.99
24155,2007-03-17 21:17:35.996,1.99
22836,2007-03-17 21:21:26.996,2.99
20677,2007-03-17 21:23:11.996,5.99
21408,2007-03-17 21:23:58.996,4.99
24012,2007-03-17 21:24:50.996,3.99
22674,2007-03-17 21:25:05.996,6.99
21814,2007-03-17 21:27:01.996,4.99
21825,2007-03-17 21:28:12.996,6.99
19991,2007-03-17 21:28:21.996,2.99
22425,2007-03-17 21:28:57.996,5.99
20709,2007-03-17 21:29:26.996,1.99
23306,2007-03-17 21:30:26.996,7.99
21322,2007-03-17 21:32:41.996,4.99
23538,2007-03-17 21:42:51.996,3.99
22348,2007-03-17 21:45:10.996,2.99
20032,2007-03-17 21:45:12.996,4.99
23341,2007-03-17 21:49:06.996,2.99
20534,2007-03-17 21:49:11.996,9.99
22895,2007-03-17 21:51:12.996,2.99
22401,2007-03-17 21:52:51.996,1.99
19859,2007-03-17 21:53:47.996,7.99
20923,2007-03-17 21:59:35.996,5.99
24070,2007-03-17 21:59:51.996,7.99
22881,2007-03-17 22:02:42.996,2.99
20801,2007-03-17 22:05:29.996,2.99
19731,2007-03-17 22:18:09.996,1.99
20592,2007-03-17 22:18:50.996,2.99
21979,2007-03-17 22:19:56.996,7.99
23692,2007-03-17 22:20:52.996,6.99
19992,2007-03-17 22:24:20.996,7.99
20213,2007-03-17 22:25:39.996,6.99
20850,2007-03-17 22:26:21.996,2.99
20508,2007-03-17 22:32:38.996,5.99
23762,2007-03-17 22:34:52.996,2.99
22725,2007-03-17 22:38:30.996,9.99
21090,2007-03-17 22:38:30.996,2.99
23084,2007-03-17 22:38:46.996,2.99
19635,2007-03-17 22:42:17.996,3.99
22235,2007-03-17 22:42:21.996,2.99
22712,2007-03-17 22:42:29.996,2.99
20443,2007-03-17 22:50:01.996,4.99
20648,2007-03-17 22:50:56.996,4.99
24253,2007-03-17 22:52:22.996,2.99
19979,2007-03-17 22:52:56.996,2.99
24660,2007-03-17 22:55:59.996,7.99
22365,2007-03-17 23:02:11.996,2.99
19740,2007-03-17 23:02:46.996,1.99
23671,2007-03-17 23:04:35.996,7.99
21568,2007-03-17 23:06:25.996,2.99
21191,2007-03-17 23:10:12.996,6.99
19696,2007-03-17 23:12:56.996,3.99
21304,2007-03-17 23:14:27.996,2.99
22524,2007-03-17 23:15:04.996,4.99
22915,2007-03-17 23:22:03.996,8.99
24451,2007-03-17 23:25:32.996,9.99
20170,2007-03-17 23:28:28.996,2.99
22056,2007-03-17 23:32:18.996,2.99
20033,2007-03-17 23:34:20.996,2.99
21323,2007-03-17 23:34:39.996,4.99
24776,2007-03-17 23:35:26.996,1.99
23085,2007-03-17 23:37:00.996,3.99
23628,2007-03-17 23:37:19.996,2.99
20075,2007-03-17 23:38:43.996,4.99
25028,2007-03-17 23:38:59.996,7.99
21468,2007-03-17 23:44:13.996,3.99
19625,2007-03-17 23:45:58.996,5.99
24750,2007-03-17 23:49:47.996,2.99
23462,2007-03-17 23:56:44.996,4.99
22236,2007-03-17 23:58:45.996,2.99
20234,2007-03-18 00:02:39.996,5.99
22530,2007-03-18 00:08:40.996,2.99
19952,2007-03-18 00:12:02.996,2.99
23057,2007-03-18 00:14:16.996,1.99
21313,2007-03-18 00:20:09.996,4.99
20407,2007-03-18 00:20:10.996,5.99
22955,2007-03-18 00:23:10.996,2.99
19556,2007-03-18 00:30:06.996,2.99
19753,2007-03-18 00:32:25.996,3.99
22258,2007-03-18 00:33:13.996,1.99
20259,2007-03-18 00:36:15.996,2.99
23704,2007-03-18 00:37:14.996,3.99
22315,2007-03-18 00:37:24.996,6.99
23511,2007-03-18 00:37:46.996,2.99
23597,2007-03-18 00:37:49.996,4.99
23182,2007-03-18 00:40:59.996,2.99
