"payment_id","payment_date","amount"
22305,2007-03-19 00:10:10.996,2.99
23250,2007-03-19 00:10:54.996,5.99
23927,2007-03-19 00:15:56.996,4.99
23834,2007-03-19 00:16:11.996,4.99
19922,2007-03-19 00:20:16.996,6.99
20377,2007-03-19 00:22:09.996,6.99
24439,2007-03-19 00:22:37.996,6.99
25050,2007-03-19 00:24:21.996,2.99
23782,2007-03-19 00:25:47.996,6.99
23873,2007-03-19 00:27:20.996,2.99
22499,2007-03-19 00:27:34.996,2.99
23672,2007-03-19 00:31:03.996,2.99
22092,2007-03-19 00:33:37.996,2.99
19674,2007-03-19 00:34:03.996,5.99
24541,2007-03-19 00:40:38.996,3.99
24825,2007-03-19 00:43:58.996,2.99
20397,2007-03-19 00:47:17.996,6.99
24922,2007-03-19 00:47:24.996,4.99
22714,2007-03-19 00:47:39.996,1.99
21179,2007-03-19 00:48:39.996,4.99
24048,2007-03-19 00:50:42.996,3.99
23988,2007-03-19 00:51:49.996,6.99
22170,2007-03-19 00:53:07.996,5.99
19723,2007-03-19 00:58:50.996,2.99
24587,2007-03-19 01:00:25.996,5.99
24844,2007-03-19 01:04:25.996,4.99
21410,2007-03-19 01:06:52.996,4.99
24796,2007-03-19 01:08:13.996,2.99
23619,2007-03-19 01:19:02.996,8.99
23512,2007-03-19 01:23:04.996,3.99
24711,2007-03-19 01:24:02.996,4.99
23980,2007-03-19 01:34:07.996,2.99
21591,2007-03-19 01:38:47.996,2.99
20342,2007-03-19 01:40:45.996,2.99
23075,2007-03-19 01:45:24.996,2.99
22594,2007-03-19 01:45:34.996,4.99
24636,2007-03-19 01:51:21.996,4.99
22209,2007-03-19 01:55:43.996,2.99
23808,2007-03-19 01:56:39.996,5.99
24157,2007-03-19 02:02:12.996,4.99
22238,2007-03-19 02:02:13.996,4.99
20271,2007-03-19 02:02:30.996,5.99
24353,2007-03-19 02:06:58.996,5.99
24123,2007-03-19 02:07:20.996,1.99
24072,2007-03-19 02:09:35.996,4.99
21875,2007-03-19 02:09:57.996,5.99
21710,2007-03-19 02:15:09.996,2.99
22110,2007-03-19 02:17:54.996,7.99
20735,2007-03-19 02:19:14.996,4.99
24735,2007-03-19 02:21:10.996,4.99
23661,2007-03-19 02:32:00.996,2.99
19861,2007-03-19 02:38:04.996,2.99
25051,2007-03-19 02:39:16.996,5.99
21558,2007-03-19 02:42:03.996,4.99
20782,2007-03-19 02:42:09.996,2.99
21000,2007-03-19 02:44:39.996,9.99
20192,2007-03-19 02:47:31.996,1.99
24637,2007-03-19 02:48:51.996,2.99
20446,2007-03-19 02:52:36.996,6.99
20418,2007-03-19 02:53:01.996,3.99
21737,2007-03-19 02:54:25.996,4.99
24147,2007-03-19 02:55:37.996,4.99
22799,2007-03-19 03:00:02.996,7.99
25123,2007-03-19 03:00:41.996,6.99
21826,2007-03-19 03:00:58.996,4.99
24845,2007-03-19 03:16:14.996,5.99
22016,2007-03-19 03:18:46.996,2.99
21906,2007-03-19 03:20:13.996,2.99
23232,2007-03-19 03:27:27.996,5.99
20148,2007-03-19 03:28:42.996,3.99
24754,2007-03-19 03:31:12.996,5.99
20318,2007-03-19 03:32:35.996,5.99
19940,2007-03-19 03:33:49.996,4.99
20911,2007-03-19 03:39:58.996,4.99
20843,2007-03-19 03:40:13.996,2.99
20936,2007-03-19 03:45:56.996,4.99
22540,2007-03-19 03:46:46.996,8.99
22556,2007-03-19 03:47:08.996,5.99
19659,2007-03-19 03:48:51.996,2.99
20649,2007-03-19 03:53:32.996,6.99
20272,2007-03-19 03:53:56.996,4.99
24429,2007-03-19 04:06:51.996,2.99
20193,2007-03-19 04:06:55.996,2.99
23641,2007-03-19 04:09:02.996,7.99
22165,2007-03-19 04:14:52.996,2.99
24097,2007-03-19 04:16:38.996,6.99
21193,2007-03-19 04:22:00.996,2.99
21720,2007-03-19 04:22:47.996,4.99
19660,2007-03-19 04:24:18.996,4.99
21393,2007-03-19 04:24:24.996,2.99
23353,2007-03-19 04:25:10.996,3.99
24793,2007-03-19 04:29:18.996,2.99
21055,2007-03-19 04:32:33.996,4.99
23289,2007-03-19 04:33:00.996,7.99
20872,2007-03-19 04:34:24.996,8.99
24906,2007-03-19 04:34:52.996,4.99
21833,2007-03-19 04:41:10.996,8.99
22368,2007-03-19 04:47:47.996,2.99
24148,2007-03-19 04:50:18.996,1.99
20640,2007-03-19 04:51:03.996,2.99
24321,2007-03-19 04:51:14.996,5.99
22697,2007-03-19 04:54:30.996,2.99
21058,2007-03-19 05:01:26.996,4.99
23342,2007-03-19 05:06:14.996,5.99
24313,2007-03-19 05:06:17.996,3.99
24270,2007-03-19 05:06:44.996,4.99
24762,2007-03-19 05:07:25.996,2.99
21659,2007-03-19 05:11:09.996,4.99
23216,2007-03-19 05:11:54.996,1.99
24254,2007-03-19 05:16:37.996,2.99
24859,2007-03-19 05:19:45.996,2.99
22565,2007-03-19 05:21:24.996,1.99
20663,2007-03-19 05:23:59.996,4.99
24281,2007-03-19 05:25:53.996,4.99
19523,2007-03-19 05:29:01.996,4.99
24049,2007-03-19 05:31:40.996,6.99
21569,2007-03-19 05:32:26.996,4.99
23107,2007-03-19 05:35:00.996,4.99
24098,2007-03-19 05:35:17.996,6.99
22075,2007-03-19 05:35:17.996,4.99
23484,2007-03-19 05:36:31.996,5.99
24638,2007-03-19 05:38:02.996,4.99
23938,2007-03-19 05:40:10.996,2.99
19901,2007-03-19 05:47:30.996,2.99
20378,2007-03-19 05:49:05.996,4.99
23853,2007-03-19 05:49:50.996,2.99
21595,2007-03-19 05:52:29.996,7.99
22342,2007-03-19 05:54:56.996,4.99
20581,2007-03-19 05:59:58.996,6.99
19943,2007-03-19 06:00:12.996,2.99
20327,2007-03-19 06:00:42.996,4.99
22917,2007-03-19 06:03:19.996,1.99
25022,2007-03-19 06:05:10.996,4.99
21265,2007-03-19 06:07:55.996,1.99
23939,2007-03-19 06:15:42.996,2.99
20904,2007-03-19 06:20:47.996,3.99
21995,2007-03-19 06:22:24.996,4.99
24059,2007-03-19 06:23:25.996,7.99
19771,2007-03-19 06:24:17.996,6.99
20235,2007-03-19 06:24:34.996,4.99
23854,2007-03-19 06:25:17.996,7.99
24361,2007-03-19 06:25:40.996,4.99
23654,2007-03-19 06:30:50.996,1.99
24295,2007-03-19 06:33:16.996,8.99
22607,2007-03-19 06:36:09.996,2.99
23568,2007-03-19 06:36:16.996,5.99
19932,2007-03-19 06:36:30.996,5.99
23343,2007-03-19 06:42:20.996,5.99
20783,2007-03-19 06:47:47.996,4.99
23444,2007-03-19 06:51:11.996,2.99
20483,2007-03-19 06:55:49.996,2.99
19772,2007-03-19 06:56:30.996,2.99
24897,2007-03-19 06:56:37.996,2.99
22349,2007-03-19 06:58:30.996,2.99
20236,2007-03-19 07:03:05.996,3.99
20650,2007-03-19 07:09:55.996,2.99
22869,2007-03-19 07:17:03.996,4.99
19609,2007-03-19 07:22:23.996,3.99
22026,2007-03-19 07:23:42.996,4.99
21382,2007-03-19 07:34:04.996,8.99
23865,2007-03-19 07:35:39.996,4.99
25023,2007-03-19 07:46:01.996,4.99
23042,2007-03-19 07:49:36.996,7.99
21611,2007-03-19 07:53:32.996,4.99
23192,2007-03-19 07:54:06.996,5.99
23911,2007-03-19 07:59:49.996,6.99
23549,2007-03-19 07:59:59.996,4.99
21749,2007-03-19 08:00:08.996,9.99
24002,2007-03-19 08:00:14.996,10.99
20051,2007-03-19 08:02:28.996,4.99
21607,2007-03-19 08:04:54.996,2.99
23662,2007-03-19 08:08:31.996,6.99
22918,2007-03-19 08:09:19.996,4.99
22897,2007-03-19 08:11:51.996,9.99
22427,2007-03-19 08:12:05.996,4.99
20632,2007-03-19 08:12:43.996,7.99
22727,2007-03-19 08:14:07.996,1.99
22532,2007-03-19 08:15:19.996,4.99
21898,2007-03-19 08:17:18.996,4.99
24333,2007-03-19 08:19:43.996,5.99
19837,2007-03-19 08:23:46.996,4.99
22446,2007-03-19 08:29:33.996,5.99
21224,2007-03-19 08:31:56.996,2.99
21792,2007-03-19 08:34:04.996,2.99
20204,2007-03-19 08:35:19.996,8.99
24763,2007-03-19 08:38:36.996,4.99
24613,2007-03-19 08:38:52.996,4.99
24907,2007-03-19 08:43:45.996,2.99
21553,2007-03-19 08:45:09.996,8.99
21277,2007-03-19 08:46:26.996,4.99
20651,2007-03-19 08:47:45.996,5.99
21306,2007-03-19 08:55:11.996,2.99
24322,2007-03-19 09:02:18.996,6.99
23184,2007-03-19 09:08:20.996,5.99
23866,2007-03-19 09:08:36.996,2.99
24228,2007-03-19 09:14:42.996,6.99
21808,2007-03-19 09:16:36.996,6.99
22800,2007-03-19 09:17:29.996,4.99
24196,2007-03-19 09:19:09.996,4.99
23170,2007-03-19 09:20:25.996,2.99
21114,2007-03-19 09:23:45.996,9.99
21266,2007-03-19 09:24:11.996,2.99
23069,2007-03-19 09:30:20.996,7.99
19709,2007-03-19 09:30:29.996,7.99
19593,2007-03-19 09:34:17.996,2.99
22557,2007-03-19 09:34:32.996,2.99
19661,2007-03-19 09:34:42.996,7.99
20344,2007-03-19 09:42:24.996,4.99
25075,2007-03-19 09:51:46.996,4.99
22935,2007-03-19 09:53:36.996,4.99
25076,2007-03-19 09:55:36.996,2.99
22404,2007-03-19 09:55:46.996,2.99
22186,2007-03-19 09:55:58.996,10.99
23496,2007-03-19 09:56:09.996,2.99
24125,2007-03-19 10:00:07.996,6.99
24430,2007-03-19 10:08:24.996,4.99
24898,2007-03-19 10:13:25.996,4.99
19969,2007-03-19 10:16:04.996,3.99
24992,2007-03-19 10:20:05.996,2.99
19637,2007-03-19 10:22:15.996,4.99
24736,2007-03-19 10:23:39.996,2.99
23434,2007-03-19 10:24:25.996,5.99
24524,2007-03-19 10:26:15.996,5.99
25009,2007-03-19 10:28:54.996,5.99
24396,2007-03-19 10:32:29.996,2.99
22660,2007-03-19 10:32:42.996,4.99
19594,2007-03-19 10:33:30.996,8.99
25024,2007-03-19 10:35:08.996,2.99
21560,2007-03-19 10:36:39.996,9.99
21996,2007-03-19 10:39:23.996,3.99
21947,2007-03-19 10:39:29.996,2.99
23157,2007-03-19 10:52:49.996,7.99
22870,2007-03-19 10:54:58.996,4.99
24677,2007-03-19 10:58:27.996,2.99
22224,2007-03-19 11:00:36.996,4.99
20034,2007-03-19 11:04:22.996,5.99
19544,2007-03-19 11:10:54.996,5.99
20484,2007-03-19 11:13:04.996,3.99
21314,2007-03-19 11:14:21.996,8.99
23753,2007-03-19 11:23:08.996,7.99
23043,2007-03-19 11:23:35.996,4.99
23076,2007-03-19 11:35:38.996,6.99
21325,2007-03-19 11:36:45.996,2.99
22839,2007-03-19 11:36:49.996,4.99
22608,2007-03-19 11:37:58.996,6.99
21069,2007-03-19 11:38:13.996,1.99
25029,2007-03-19 11:38:20.996,2.99
21171,2007-03-19 11:38:49.996,7.99
21834,2007-03-19 11:39:08.996,4.99
22566,2007-03-19 11:40:54.996,2.99
20065,2007-03-19 11:46:36.996,2.99
21702,2007-03-19 11:48:25.996,4.99
21543,2007-03-19 11:56:52.996,2.99
24060,2007-03-19 11:59:21.996,3.99
21772,2007-03-19 12:04:54.996,2.99
23796,2007-03-19 12:05:07.996,2.99
24469,2007-03-19 12:05:54.996,6.99
24015,2007-03-19 12:12:01.996,2.99
24372,2007-03-19 12:14:14.996,7.99
23822,2007-03-19 12:17:20.996,2.99
22970,2007-03-19 12:19:02.996,2.99
21578,2007-03-19 12:21:16.996,4.99
24890,2007-03-19 12:23:19.996,4.99
22686,2007-03-19 12:25:20.996,2.99
23655,2007-03-19 12:28:19.996,4.99
20024,2007-03-19 12:29:04.996,4.99
23876,2007-03-19 12:29:22.996,5.99
19854,2007-03-19 12:37:52.996,5.99
20712,2007-03-19 12:44:44.996,4.99
24373,2007-03-19 12:51:45.996,5.99
21490,2007-03-19 12:55:29.996,8.99
20455,2007-03-19 12:55:42.996,8.99
19755,2007-03-19 12:56:25.996,1.99
20485,2007-03-19 12:57:14.996,4.99
22027,2007-03-19 12:58:32.996,8.99
23770,2007-03-19 13:02:11.996,6.99
23242,2007-03-19 13:02:38.996,6.99
22331,2007-03-19 13:07:40.996,4.99
22627,2007-03-19 13:08:58.996,4.99
20361,2007-03-19 13:12:29.996,2.99
24304,2007-03-19 13:15:44.996,2.99
20181,2007-03-19 13:21:48.996,3.99
22439,2007-03-19 13:24:24.996,3.99
21809,2007-03-19 13:24:31.996,2.99
20595,2007-03-19 13:26:56.996,8.99
25052,2007-03-19 13:29:24.996,7.99
24149,2007-03-19 13:31:14.996,4.99
21687,2007-03-19 13:33:52.996,3.99
21773,2007-03-19 13:34:00.996,2.99
23243,2007-03-19 13:43:04.996,3.99
21623,2007-03-19 13:52:04.996,4.99
24207,2007-03-19 13:52:33.996,1.99
24197,2007-03-19 13:59:32.996,4.99
21356,2007-03-19 14:04:04.996,8.99
21001,2007-03-19 14:04:31.996,1.99
22332,2007-03-19 14:07:05.996,4.99
19732,2007-03-19 14:08:54.996,2.99
21234,2007-03-19 14:10:58.996,2.99
21437,2007-03-19 14:14:13.996,3.99
23557,2007-03-19 14:16:24.996,4.99
21366,2007-03-19 14:20:30.996,2.99
21966,2007-03-19 14:20:39.996,8.99
22296,2007-03-19 14:22:59.996,2.99
22383,2007-03-19 14:36:42.996,2.99
19692,2007-03-19 14:36:59.996,2.99
19675,2007-03-19 14:41:15.996,9.99
22661,2007-03-19 14:41:58.996,2.99
19662,2007-03-19 14:43:07.996,2.99
22266,2007-03-19 14:45:41.996,1.99
20447,2007-03-19 14:46:19.996,4.99
19524,2007-03-19 14:46:50.996,9.99
24305,2007-03-19 14:47:02.996,1.99
20273,2007-03-19 14:49:22.996,2.99
22111,2007-03-19 14:50:39.996,4.99
23002,2007-03-19 14:53:26.996,7.99
20913,2007-03-19 14:57:13.996,2.99
24993,2007-03-19 15:01:42.996,2.99
19828,2007-03-19 15:11:30.996,4.99
25100,2007-03-19 15:12:07.996,4.99
20553,2007-03-19 15:16:07.996,2.99
22267,2007-03-19 15:16:07.996,6.99
21235,2007-03-19 15:16:21.996,3.99
23705,2007-03-19 15:17:03.996,2.99
21267,2007-03-19 15:19:16.996,2.99
20765,2007-03-19 15:22:22.996,4.99
22028,2007-03-19 15:22:27.996,4.99
24126,2007-03-19 15:22:38.996,8.99
19745,2007-03-19 15:22:38.996,9.99
19845,2007-03-19 15:29:46.996,3.99
20285,2007-03-19 15:34:03.996,4.99
21333,2007-03-19 15:37:19.996,2.99
24994,2007-03-19 15:37:48.996,6.99
24455,2007-03-19 15:48:41.996,5.99
22662,2007-03-19 15:55:21.996,10.99
23693,2007-03-19 15:55:36.996,3.99
19970,2007-03-19 15:57:26.996,2.99
22384,2007-03-19 15:59:46.996,2.99
21367,2007-03-19 16:02:26.996,2.99
24215,2007-03-19 16:09:42.996,1.99
24923,2007-03-19 16:10:32.996,9.99
21081,2007-03-19 16:17:39.996,4.99
19573,2007-03-19 16:18:29.996,2.99
21883,2007-03-19 16:22:08.996,8.99
19987,2007-03-19 16:26:01.996,5.99
19685,2007-03-19 16:26:19.996,2.99
20229,2007-03-19 16:30:44.996,4.99
20456,2007-03-19 16:31:17.996,2.99
24737,2007-03-19 16:36:13.996,2.99
23251,2007-03-19 16:36:44.996,2.99
24414,2007-03-19 16:38:45.996,2.99
20171,2007-03-19 16:40:57.996,3.99
24440,2007-03-19 16:47:10.996,2.99
22369,2007-03-19 16:56:50.996,7.99
24247,2007-03-19 16:58:36.996,4.99
21703,2007-03-19 16:59:56.996,2.99
22906,2007-03-19 17:00:16.996,2.99
24929,2007-03-19 17:00:37.996,2.99
20766,2007-03-19 17:04:18.996,4.99
20365,2007-03-19 17:14:15.996,2.99
20512,2007-03-19 17:14:59.996,2.99
22017,2007-03-19 17:15:22.996,8.99
21677,2007-03-19 17:21:41.996,3.99
23171,2007-03-19 17:22:52.996,2.99
24456,2007-03-19 17:23:47.996,4.99
20823,2007-03-19 17:24:58.996,1.99
20159,2007-03-19 17:25:31.996,6.99
22166,2007-03-19 17:27:10.996,2.99
20914,2007-03-19 17:28:08.996,7.99
23558,2007-03-19 17:32:26.996,4.99
22463,2007-03-19 17:40:07.996,2.99
20261,2007-03-19 17:41:09.996,5.99
23208,2007-03-19 17:44:44.996,2.99
22778,2007-03-19 17:51:56.996,4.99
22871,2007-03-19 17:54:08.996,2.99
20905,2007-03-19 18:02:23.996,2.99
21133,2007-03-19 18:03:39.996,7.99
24334,2007-03-19 18:03:59.996,4.99
19676,2007-03-19 18:09:03.996,4.99
22268,2007-03-19 18:11:34.996,4.99
23928,2007-03-19 18:16:33.996,2.99
20132,2007-03-19 18:20:28.996,4.99
22428,2007-03-19 18:21:18.996,4.99
23374,2007-03-19 18:24:11.996,4.99
21383,2007-03-19 18:24:27.996,4.99
20513,2007-03-19 18:25:21.996,3.99
19816,2007-03-19 18:27:47.996,2.99
22907,2007-03-19 18:28:51.996,4.99
21758,2007-03-19 18:29:17.996,2.99
19746,2007-03-19 18:31:48.996,5.99
20520,2007-03-19 18:35:23.996,2.99
23513,2007-03-19 18:38:25.996,4.99
22823,2007-03-19 18:47:02.996,8.99
23116,2007-03-19 18:47:05.996,3.99
21357,2007-03-19 18:47:19.996,3.99
22558,2007-03-19 18:50:34.996,3.99
21863,2007-03-19 18:51:10.996,3.99
23217,2007-03-19 18:53:50.996,6.99
23912,2007-03-19 18:56:47.996,7.99
22297,2007-03-19 18:57:14.996,10.99
21315,2007-03-19 19:00:14.996,4.99
24846,2007-03-19 19:11:42.996,2.99
24678,2007-03-19 19:12:26.996,9.99
23453,2007-03-19 19:20:06.996,4.99
23913,2007-03-19 19:22:09.996,2.99
24669,2007-03-19 19:23:49.996,4.99
20736,2007-03-19 19:27:45.996,4.99
20713,2007-03-19 19:31:25.996,4.99
21145,2007-03-19 19:32:46.996,4.99
21092,2007-03-19 19:33:15.996,9.99
20066,2007-03-19 19:33:37.996,4.99
23677,2007-03-19 19:35:48.996,4.99
19734,2007-03-19 19:36:25.996,2.99
24860,2007-03-19 19:37:56.996,2.99
19912,2007-03-19 19:41:03.996,6.99
25077,2007-03-19 19:43:11.996,4.99
19756,2007-03-19 19:47:53.996,2.99
20217,2007-03-19 19:48:01.996,4.99
23630,2007-03-19 19:48:37.996,1.99
23017,2007-03-19 19:50:13.996,4.99
24127,2007-03-19 19:51:45.996,2.99
22753,2007-03-19 19:51:57.996,2.99
23797,2007-03-19 19:59:57.996,7.99
22393,2007-03-19 20:00:49.996,1.99
24788,2007-03-19 20:02:05.996,4.99
22884,2007-03-19 20:06:23.996,2.99
21115,2007-03-19 20:07:07.996,7.99
21093,2007-03-19 20:07:10.996,7.99
21154,2007-03-19 20:07:17.996,4.99
25001,2007-03-19 20:08:01.996,4.99
20043,2007-03-19 20:12:24.996,2.99
21774,2007-03-19 20:14:36.996,2.99
19994,2007-03-19 20:15:15.996,4.99
25054,2007-03-19 20:21:17.996,2.99
22840,2007-03-19 20:30:08.996,4.99
20862,2007-03-19 20:31:48.996,8.99
22824,2007-03-19 20:32:12.996,5.99
23117,2007-03-19 20:33:45.996,4.99
20567,2007-03-19 20:35:01.996,7.99
22885,2007-03-19 20:37:54.996,4.99
24405,2007-03-19 20:40:10.996,4.99
23989,2007-03-19 20:44:42.996,3.99
20495,2007-03-19 20:45:19.996,4.99
22704,2007-03-19 20:46:33.996,8.99
24431,2007-03-19 20:49:15.996,4.99
23728,2007-03-19 20:50:27.996,2.99
22419,2007-03-19 21:03:17.996,4.99
24679,2007-03-19 21:04:52.996,2.99
23656,2007-03-19 21:10:10.996,3.99
22886,2007-03-19 21:12:04.996,4.99
20810,2007-03-19 21:15:01.996,5.99
20679,2007-03-19 21:15:12.996,3.99
21134,2007-03-19 21:16:00.996,4.99
24432,2007-03-19 21:16:35.996,2.99
22645,2007-03-19 21:17:14.996,4.99
24954,2007-03-19 21:22:22.996,5.99
23638,2007-03-19 21:25:51.996,9.99
20811,2007-03-19 21:35:50.996,4.99
19945,2007-03-19 21:36:08.996,1.99
20194,2007-03-19 21:40:10.996,2.99
24891,2007-03-19 21:47:28.996,4.99
22908,2007-03-19 21:54:03.996,6.99
24798,2007-03-19 21:56:41.996,4.99
24745,2007-03-19 22:02:52.996,2.99
23326,2007-03-19 22:06:18.996,4.99
21916,2007-03-19 22:06:28.996,2.99
22198,2007-03-19 22:10:42.996,3.99
25088,2007-03-19 22:11:18.996,2.99
23846,2007-03-19 22:16:49.996,6.99
20345,2007-03-19 22:19:11.996,5.99
24861,2007-03-19 22:22:08.996,7.99
21688,2007-03-19 22:33:59.996,2.99
21630,2007-03-19 22:34:39.996,4.99
20775,2007-03-19 22:45:27.996,2.99
22740,2007-03-19 22:46:51.996,6.99
24261,2007-03-19 22:59:17.996,5.99
21061,2007-03-19 22:59:18.996,2.99
23929,2007-03-19 23:00:43.996,1.99
24794,2007-03-19 23:03:56.996,4.99
23734,2007-03-19 23:14:06.996,6.99
20873,2007-03-19 23:16:50.996,4.99
20992,2007-03-19 23:17:30.996,9.99
21639,2007-03-19 23:17:45.996,4.99
22887,2007-03-19 23:19:20.996,8.99
22420,2007-03-19 23:22:40.996,2.99
25107,2007-03-19 23:23:42.996,2.99
25155,2007-03-19 23:25:10.996,8.99
20514,2007-03-19 23:25:10.996,2.99
24016,2007-03-19 23:29:42.996,4.99
19802,2007-03-19 23:30:52.996,2.99
23966,2007-03-19 23:31:57.996,5.99
20680,2007-03-19 23:32:16.996,4.99
23334,2007-03-19 23:33:31.996,4.99
22754,2007-03-19 23:34:30.996,2.99
24751,2007-03-19 23:35:26.996,2.99
21417,2007-03-19 23:35:40.996,2.99
22841,2007-03-19 23:38:53.996,6.99
24198,2007-03-19 23:39:38.996,6.99
24449,2007-03-19 23:42:56.996,2.99
21162,2007-03-19 23:45:04.996,2.99
21334,2007-03-19 23:55:31.996,2.99
21180,2007-03-19 23:57:32.996,2.99
25067,2007-03-19 23:59:22.996,4.99
